Agency,SKU,Volume
Agency_23,SKU_06,0.0
Agency_34,SKU_20,0.0
Agency_24,SKU_02,102.86597362313016
Agency_40,SKU_06,0.0
Agency_42,SKU_32,0.0
Agency_08,SKU_02,2.253046597248664
Agency_35,SKU_26,0.0
Agency_13,SKU_18,0.0
Agency_40,SKU_27,0.0
Agency_07,SKU_04,2197.333311591485
Agency_56,SKU_12,0.0
Agency_11,SKU_14,0.0
Agency_21,SKU_28,0.0
Agency_18,SKU_08,0.0
Agency_50,SKU_12,0.0
Agency_60,SKU_21,0.0
Agency_17,SKU_28,0.0
Agency_29,SKU_06,10.17533793871664
Agency_56,SKU_14,0.0
Agency_11,SKU_24,0.0
Agency_26,SKU_21,0.0
Agency_08,SKU_24,0.0
Agency_01,SKU_32,0.0
Agency_33,SKU_22,0.0
Agency_02,SKU_34,124.42861983083883
Agency_47,SKU_07,0.0
Agency_41,SKU_14,0.0
Agency_01,SKU_26,0.0
Agency_42,SKU_05,455.9857767394102
Agency_03,SKU_18,0.0
Agency_36,SKU_02,0.0
Agency_10,SKU_26,0.0
Agency_40,SKU_08,0.0
Agency_31,SKU_06,0.0
Agency_35,SKU_12,0.0
Agency_07,SKU_03,598.4777590594491
Agency_37,SKU_04,3.4753742086287023
Agency_08,SKU_23,0.0
Agency_31,SKU_26,0.0
Agency_50,SKU_08,0.0
Agency_37,SKU_28,0.0
Agency_08,SKU_03,11.380223036696837
Agency_44,SKU_05,4.2860931972222325
Agency_50,SKU_03,473.39994929363985
Agency_31,SKU_02,35.7122762530502
Agency_16,SKU_12,0.0
Agency_49,SKU_03,12764.21755195576
Agency_32,SKU_12,0.0
Agency_54,SKU_14,0.0
Agency_38,SKU_23,0.0
Agency_11,SKU_28,0.0
Agency_02,SKU_32,0.0
Agency_16,SKU_06,0.0
Agency_08,SKU_08,0.0
Agency_01,SKU_06,0.0
Agency_29,SKU_21,0.0
Agency_02,SKU_05,1510.3712097206408
Agency_29,SKU_26,0.0
Agency_48,SKU_06,0.0
Agency_25,SKU_27,0.0
Agency_54,SKU_07,0.0
Agency_16,SKU_23,0.0
Agency_54,SKU_15,0.0
Agency_49,SKU_18,0.0
Agency_55,SKU_12,0.0
Agency_41,SKU_12,0.0
Agency_23,SKU_18,0.0
